danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.45,0.816,9,-7.384,0,0.0587,0.415,0.054,0.336,0.688,171.756,audio_features,7ARHvtcRfi0IyYNItnAR1U,spotify:track:7ARHvtcRfi0IyYNItnAR1U,https://api.spotify.com/v1/tracks/7ARHvtcRfi0IyYNItnAR1U,https://api.spotify.com/v1/audio-analysis/7ARHvtcRfi0IyYNItnAR1U,115043,3
0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,audio_features,0WtM2NBVQNNJLh6scP13H8,spotify:track:0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/tracks/0WtM2NBVQNNJLh6scP13H8,https://api.spotify.com/v1/audio-analysis/0WtM2NBVQNNJLh6scP13H8,239318,4
0.774,0.512,10,-11.061,0,0.0453,0.753,0.939,0.105,0.709,96.028,audio_features,1HJXdfuWc6IlKBMLtITaHD,spotify:track:1HJXdfuWc6IlKBMLtITaHD,https://api.spotify.com/v1/tracks/1HJXdfuWc6IlKBMLtITaHD,https://api.spotify.com/v1/audio-analysis/1HJXdfuWc6IlKBMLtITaHD,191361,5
0.296,0.363,10,-8.506,1,0.048,0.708,0.0874,0.609,0.284,180.073,audio_features,2Tv98WrbvTsQfa2xH5OSwO,spotify:track:2Tv98WrbvTsQfa2xH5OSwO,https://api.spotify.com/v1/tracks/2Tv98WrbvTsQfa2xH5OSwO,https://api.spotify.com/v1/audio-analysis/2Tv98WrbvTsQfa2xH5OSwO,252136,3
0.624,0.474,3,-6.704,1,0.0412,0.652,0.000106,0.107,0.272,84.053,audio_features,2w7MGuFvgpc7UXSf0ZLLC0,spotify:track:2w7MGuFvgpc7UXSf0ZLLC0,https://api.spotify.com/v1/tracks/2w7MGuFvgpc7UXSf0ZLLC0,https://api.spotify.com/v1/audio-analysis/2w7MGuFvgpc7UXSf0ZLLC0,240840,4
0.063,0.417,6,-17.689,0,0.0705,0.942,0.974,0.159,0.038,56.664,audio_features,7MyeLS0npsGu18Oj2U0dp9,spotify:track:7MyeLS0npsGu18Oj2U0dp9,https://api.spotify.com/v1/tracks/7MyeLS0npsGu18Oj2U0dp9,https://api.spotify.com/v1/audio-analysis/7MyeLS0npsGu18Oj2U0dp9,519293,4
0.716,0.813,5,-5.748,1,0.256,0.269,0.0,0.104,0.682,90.418,audio_features,0pJO1tc1GpnxFyQp6Zp82r,spotify:track:0pJO1tc1GpnxFyQp6Zp82r,https://api.spotify.com/v1/tracks/0pJO1tc1GpnxFyQp6Zp82r,https://api.spotify.com/v1/audio-analysis/0pJO1tc1GpnxFyQp6Zp82r,245820,4
0.0634,0.0632,9,-24.392,0,0.0404,0.952,0.893,0.0819,0.0304,65.869,audio_features,24qPgxW9rI2xn4Ja3RkdUI,spotify:track:24qPgxW9rI2xn4Ja3RkdUI,https://api.spotify.com/v1/tracks/24qPgxW9rI2xn4Ja3RkdUI,https://api.spotify.com/v1/audio-analysis/24qPgxW9rI2xn4Ja3RkdUI,1011317,4
0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,0.71,178.781,audio_features,1SC5rEoYDGUK4NfG82494W,spotify:track:1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/tracks/1SC5rEoYDGUK4NfG82494W,https://api.spotify.com/v1/audio-analysis/1SC5rEoYDGUK4NfG82494W,137704,4
0.684,0.749,7,-6.565,1,0.06,0.00135,0.111,0.141,0.935,160.021,audio_features,0nys6GusuHnjSYLW0PYYb7,spotify:track:0nys6GusuHnjSYLW0PYYb7,https://api.spotify.com/v1/tracks/0nys6GusuHnjSYLW0PYYb7,https://api.spotify.com/v1/audio-analysis/0nys6GusuHnjSYLW0PYYb7,196905,4
0.474,0.0964,7,-15.87,0,0.0406,0.961,0.0,0.134,0.272,97.595,audio_features,0KdYYVq1c2kvy69RjczLeX,spotify:track:0KdYYVq1c2kvy69RjczLeX,https://api.spotify.com/v1/tracks/0KdYYVq1c2kvy69RjczLeX,https://api.spotify.com/v1/audio-analysis/0KdYYVq1c2kvy69RjczLeX,265440,4
0.532,0.719,4,-5.16,1,0.0365,0.119,0.000577,0.373,0.517,110.949,audio_features,1kZpYFQHUKv4xHELaaUSqP,spotify:track:1kZpYFQHUKv4xHELaaUSqP,https://api.spotify.com/v1/tracks/1kZpYFQHUKv4xHELaaUSqP,https://api.spotify.com/v1/audio-analysis/1kZpYFQHUKv4xHELaaUSqP,263754,4
0.589,0.627,9,-11.463,1,0.0359,0.299,0.566,0.0747,0.555,106.999,audio_features,3ArnNhm8z0ScjDKfGHSBRk,spotify:track:3ArnNhm8z0ScjDKfGHSBRk,https://api.spotify.com/v1/tracks/3ArnNhm8z0ScjDKfGHSBRk,https://api.spotify.com/v1/audio-analysis/3ArnNhm8z0ScjDKfGHSBRk,327440,4
0.903,0.535,9,-6.434,1,0.0742,0.297,0.0,0.345,0.508,130.022,audio_features,5SixeLvPsYpk7qq9lo5xYg,spotify:track:5SixeLvPsYpk7qq9lo5xYg,https://api.spotify.com/v1/tracks/5SixeLvPsYpk7qq9lo5xYg,https://api.spotify.com/v1/audio-analysis/5SixeLvPsYpk7qq9lo5xYg,148779,4
0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4
0.444,0.729,2,-5.442,0,0.0281,0.00695,1.8e-06,0.0703,0.388,95.258,audio_features,0vAGNjNpJhjZTxvtcGeAib,spotify:track:0vAGNjNpJhjZTxvtcGeAib,https://api.spotify.com/v1/tracks/0vAGNjNpJhjZTxvtcGeAib,https://api.spotify.com/v1/audio-analysis/0vAGNjNpJhjZTxvtcGeAib,303593,4
0.35,0.702,5,-11.563,0,0.0676,0.0777,0.729,0.156,0.397,146.623,audio_features,1KX0mYaAAO1PyFr2VSG2ob,spotify:track:1KX0mYaAAO1PyFr2VSG2ob,https://api.spotify.com/v1/tracks/1KX0mYaAAO1PyFr2VSG2ob,https://api.spotify.com/v1/audio-analysis/1KX0mYaAAO1PyFr2VSG2ob,402196,4
0.663,0.583,11,-5.789,0,0.275,0.00472,0.0,0.125,0.146,121.678,audio_features,1D1sFcA13TLiLXmqHUFBXR,spotify:track:1D1sFcA13TLiLXmqHUFBXR,https://api.spotify.com/v1/tracks/1D1sFcA13TLiLXmqHUFBXR,https://api.spotify.com/v1/audio-analysis/1D1sFcA13TLiLXmqHUFBXR,316733,4
0.738,0.754,10,-13.799,0,0.0432,0.269,0.857,0.0514,0.0864,118.002,audio_features,03624PdgKK1GEQLqvUBPef,spotify:track:03624PdgKK1GEQLqvUBPef,https://api.spotify.com/v1/tracks/03624PdgKK1GEQLqvUBPef,https://api.spotify.com/v1/audio-analysis/03624PdgKK1GEQLqvUBPef,493520,4
0.529,0.544,6,-10.925,0,0.371,0.259,0.01,0.375,0.676,92.066,audio_features,7jnaAu7P745QnBBHm3RtSU,spotify:track:7jnaAu7P745QnBBHm3RtSU,https://api.spotify.com/v1/tracks/7jnaAu7P745QnBBHm3RtSU,https://api.spotify.com/v1/audio-analysis/7jnaAu7P745QnBBHm3RtSU,162437,4
0.736,0.83,5,-5.526,0,0.0657,0.0909,0.0,0.123,0.758,120.028,audio_features,5ODinRgSeHlL2Egqe3DKmb,spotify:track:5ODinRgSeHlL2Egqe3DKmb,https://api.spotify.com/v1/tracks/5ODinRgSeHlL2Egqe3DKmb,https://api.spotify.com/v1/audio-analysis/5ODinRgSeHlL2Egqe3DKmb,211186,4
0.661,0.693,6,-6.553,0,0.196,0.324,0.0336,0.0959,0.613,82.058,audio_features,5SFssNXGjeOxdAnECfgttm,spotify:track:5SFssNXGjeOxdAnECfgttm,https://api.spotify.com/v1/tracks/5SFssNXGjeOxdAnECfgttm,https://api.spotify.com/v1/audio-analysis/5SFssNXGjeOxdAnECfgttm,302240,4
0.466,0.63,11,-8.115,1,0.0273,0.167,5.32e-05,0.103,0.329,82.988,audio_features,2ORVHijyYA8bAOCVaIbmdS,spotify:track:2ORVHijyYA8bAOCVaIbmdS,https://api.spotify.com/v1/tracks/2ORVHijyYA8bAOCVaIbmdS,https://api.spotify.com/v1/audio-analysis/2ORVHijyYA8bAOCVaIbmdS,158618,4
0.263,0.872,5,-6.426,1,0.161,0.0488,0.12,0.329,0.382,105.98,audio_features,1RhL5PGWaiYXwVmqOpj0Nm,spotify:track:1RhL5PGWaiYXwVmqOpj0Nm,https://api.spotify.com/v1/tracks/1RhL5PGWaiYXwVmqOpj0Nm,https://api.spotify.com/v1/audio-analysis/1RhL5PGWaiYXwVmqOpj0Nm,445816,4
0.442,0.612,2,-7.222,1,0.112,0.584,5.7e-06,0.37,0.178,180.917,audio_features,6HU7h9RYOaPRFeh0R3UeAr,spotify:track:6HU7h9RYOaPRFeh0R3UeAr,https://api.spotify.com/v1/tracks/6HU7h9RYOaPRFeh0R3UeAr,https://api.spotify.com/v1/audio-analysis/6HU7h9RYOaPRFeh0R3UeAr,215507,4
0.448,0.206,8,-15.92,0,0.0295,0.967,0.848,0.111,0.215,104.988,audio_features,21Msd85UJxRnwUh8jXEqxM,spotify:track:21Msd85UJxRnwUh8jXEqxM,https://api.spotify.com/v1/tracks/21Msd85UJxRnwUh8jXEqxM,https://api.spotify.com/v1/audio-analysis/21Msd85UJxRnwUh8jXEqxM,423160,3
0.387,0.577,8,-4.716,1,0.0432,0.28,0.0946,0.284,0.441,120.017,audio_features,7sYXudDYZ0RPA3V8UPTNek,spotify:track:7sYXudDYZ0RPA3V8UPTNek,https://api.spotify.com/v1/tracks/7sYXudDYZ0RPA3V8UPTNek,https://api.spotify.com/v1/audio-analysis/7sYXudDYZ0RPA3V8UPTNek,705500,4
0.717,0.506,4,-7.233,0,0.149,0.0251,0.0,0.0815,0.459,147.922,audio_features,0VDBVoN11cujJzgp9FN9Gm,spotify:track:0VDBVoN11cujJzgp9FN9Gm,https://api.spotify.com/v1/tracks/0VDBVoN11cujJzgp9FN9Gm,https://api.spotify.com/v1/audio-analysis/0VDBVoN11cujJzgp9FN9Gm,210693,4
0.653,0.877,2,-5.82,0,0.0275,0.0102,1.04e-05,0.32,0.62,109.985,audio_features,0dpyzcT3RMNNSd2xKBf35I,spotify:track:0dpyzcT3RMNNSd2xKBf35I,https://api.spotify.com/v1/tracks/0dpyzcT3RMNNSd2xKBf35I,https://api.spotify.com/v1/audio-analysis/0dpyzcT3RMNNSd2xKBf35I,195371,4
0.573,0.515,6,-7.209,0,0.364,0.524,0.0,0.391,0.599,162.857,audio_features,1SItv3YEX2txYK9mkbSKqD,spotify:track:1SItv3YEX2txYK9mkbSKqD,https://api.spotify.com/v1/tracks/1SItv3YEX2txYK9mkbSKqD,https://api.spotify.com/v1/audio-analysis/1SItv3YEX2txYK9mkbSKqD,175029,4
0.564,0.75,3,-7.243,1,0.0593,0.0683,0.0,0.114,0.24,96.913,audio_features,10OKTL7vWDyaDb8zEJUjrE,spotify:track:10OKTL7vWDyaDb8zEJUjrE,https://api.spotify.com/v1/tracks/10OKTL7vWDyaDb8zEJUjrE,https://api.spotify.com/v1/audio-analysis/10OKTL7vWDyaDb8zEJUjrE,203853,4
0.53,0.652,11,-9.812,0,0.0323,0.131,0.918,0.16,0.578,147.126,audio_features,5EWPXmBa949HMMe3s611CW,spotify:track:5EWPXmBa949HMMe3s611CW,https://api.spotify.com/v1/tracks/5EWPXmBa949HMMe3s611CW,https://api.spotify.com/v1/audio-analysis/5EWPXmBa949HMMe3s611CW,321600,4
0.7,0.55,11,-5.871,1,0.104,0.16,0.000119,0.0644,0.854,72.997,audio_features,0w3A7y2EJ8awXWMUtftue5,spotify:track:0w3A7y2EJ8awXWMUtftue5,https://api.spotify.com/v1/tracks/0w3A7y2EJ8awXWMUtftue5,https://api.spotify.com/v1/audio-analysis/0w3A7y2EJ8awXWMUtftue5,325106,4
0.917,0.623,1,-8.231,1,0.135,0.0985,0.0,0.0833,0.687,126.063,audio_features,4KD0lLJ4OGonZhBeKtct9I,spotify:track:4KD0lLJ4OGonZhBeKtct9I,https://api.spotify.com/v1/tracks/4KD0lLJ4OGonZhBeKtct9I,https://api.spotify.com/v1/audio-analysis/4KD0lLJ4OGonZhBeKtct9I,206272,4
0.764,0.672,7,-5.947,0,0.0293,0.072,3.32e-06,0.0806,0.789,129.049,audio_features,2grSOc6HNTXQQXNoRKt9UM,spotify:track:2grSOc6HNTXQQXNoRKt9UM,https://api.spotify.com/v1/tracks/2grSOc6HNTXQQXNoRKt9UM,https://api.spotify.com/v1/audio-analysis/2grSOc6HNTXQQXNoRKt9UM,136614,4
0.491,0.234,1,-10.898,1,0.104,0.735,0.0,0.0817,0.137,90.227,audio_features,1Xc5Htlpv1zgLRkY5drs9V,spotify:track:1Xc5Htlpv1zgLRkY5drs9V,https://api.spotify.com/v1/tracks/1Xc5Htlpv1zgLRkY5drs9V,https://api.spotify.com/v1/audio-analysis/1Xc5Htlpv1zgLRkY5drs9V,208600,4
0.0746,0.0975,3,-20.296,1,0.0439,0.957,0.107,0.125,0.0377,181.283,audio_features,5H1qpNi0GutfXXgG7fYc6p,spotify:track:5H1qpNi0GutfXXgG7fYc6p,https://api.spotify.com/v1/tracks/5H1qpNi0GutfXXgG7fYc6p,https://api.spotify.com/v1/audio-analysis/5H1qpNi0GutfXXgG7fYc6p,188589,4
0.551,0.715,5,-9.811,0,0.338,0.843,0.0,0.115,0.69,77.195,audio_features,4f7r6dRgC7e8XSoKHD1UpL,spotify:track:4f7r6dRgC7e8XSoKHD1UpL,https://api.spotify.com/v1/tracks/4f7r6dRgC7e8XSoKHD1UpL,https://api.spotify.com/v1/audio-analysis/4f7r6dRgC7e8XSoKHD1UpL,219156,4
0.524,0.872,9,-4.165,1,0.0427,0.0429,0.0,0.594,0.493,145.972,audio_features,5eGnzWOwLq7zhnj9XsTFY4,spotify:track:5eGnzWOwLq7zhnj9XsTFY4,https://api.spotify.com/v1/tracks/5eGnzWOwLq7zhnj9XsTFY4,https://api.spotify.com/v1/audio-analysis/5eGnzWOwLq7zhnj9XsTFY4,173593,4
0.718,0.787,7,-7.777,0,0.154,0.0445,0.00905,0.164,0.622,90.024,audio_features,7ulh0asPyRT8nEkh3qbjBc,spotify:track:7ulh0asPyRT8nEkh3qbjBc,https://api.spotify.com/v1/tracks/7ulh0asPyRT8nEkh3qbjBc,https://api.spotify.com/v1/audio-analysis/7ulh0asPyRT8nEkh3qbjBc,216638,4
0.739,0.491,6,-11.515,1,0.027,0.791,0.0366,0.1,0.707,111.008,audio_features,0HAqq2GcQKyi3s87GuN7jU,spotify:track:0HAqq2GcQKyi3s87GuN7jU,https://api.spotify.com/v1/tracks/0HAqq2GcQKyi3s87GuN7jU,https://api.spotify.com/v1/audio-analysis/0HAqq2GcQKyi3s87GuN7jU,228922,4
0.721,0.485,5,-11.213,0,0.0681,0.158,0.275,0.107,0.614,150.027,audio_features,3mMduiD8yb4IaS5tZKqSZy,spotify:track:3mMduiD8yb4IaS5tZKqSZy,https://api.spotify.com/v1/tracks/3mMduiD8yb4IaS5tZKqSZy,https://api.spotify.com/v1/audio-analysis/3mMduiD8yb4IaS5tZKqSZy,188617,4
0.535,0.649,1,-7.638,1,0.205,0.71,0.000236,0.0973,0.796,86.761,audio_features,60GM1mA58L7SYD1bLQXBho,spotify:track:60GM1mA58L7SYD1bLQXBho,https://api.spotify.com/v1/tracks/60GM1mA58L7SYD1bLQXBho,https://api.spotify.com/v1/audio-analysis/60GM1mA58L7SYD1bLQXBho,269413,4
0.817,0.8,2,-4.475,1,0.108,0.12,3.9e-05,0.187,0.534,90.016,audio_features,0VzBKgimNRMauaqzT2rEnS,spotify:track:0VzBKgimNRMauaqzT2rEnS,https://api.spotify.com/v1/tracks/0VzBKgimNRMauaqzT2rEnS,https://api.spotify.com/v1/audio-analysis/0VzBKgimNRMauaqzT2rEnS,154667,4
0.55,0.893,5,-5.466,0,0.0363,0.000176,0.0,0.71,0.614,93.985,audio_features,0iY3MXlrYO5HYQ1hJUCckf,spotify:track:0iY3MXlrYO5HYQ1hJUCckf,https://api.spotify.com/v1/tracks/0iY3MXlrYO5HYQ1hJUCckf,https://api.spotify.com/v1/audio-analysis/0iY3MXlrYO5HYQ1hJUCckf,176347,4
0.463,0.891,6,-4.866,1,0.207,0.611,6.08e-06,0.293,0.571,143.618,audio_features,6oQqg7g5zDSekft6JDFpL8,spotify:track:6oQqg7g5zDSekft6JDFpL8,https://api.spotify.com/v1/tracks/6oQqg7g5zDSekft6JDFpL8,https://api.spotify.com/v1/audio-analysis/6oQqg7g5zDSekft6JDFpL8,212000,4
0.811,0.541,6,-9.523,1,0.0428,0.00244,0.214,0.0796,0.926,120.003,audio_features,4suMA6HLaH4gbXBPtoAbBy,spotify:track:4suMA6HLaH4gbXBPtoAbBy,https://api.spotify.com/v1/tracks/4suMA6HLaH4gbXBPtoAbBy,https://api.spotify.com/v1/audio-analysis/4suMA6HLaH4gbXBPtoAbBy,378573,4
0.742,0.872,7,-7.812,0,0.122,0.176,0.00271,0.34,0.673,119.999,audio_features,3bQWyx3JDz53yP2uij16Jj,spotify:track:3bQWyx3JDz53yP2uij16Jj,https://api.spotify.com/v1/tracks/3bQWyx3JDz53yP2uij16Jj,https://api.spotify.com/v1/audio-analysis/3bQWyx3JDz53yP2uij16Jj,273387,4
0.61,0.755,5,-5.372,0,0.194,0.301,7.14e-06,0.229,0.482,124.788,audio_features,1VZ3eVEVDkl8suVIFGOC4k,spotify:track:1VZ3eVEVDkl8suVIFGOC4k,https://api.spotify.com/v1/tracks/1VZ3eVEVDkl8suVIFGOC4k,https://api.spotify.com/v1/audio-analysis/1VZ3eVEVDkl8suVIFGOC4k,250045,4
0.446,0.524,3,-6.431,0,0.19,0.115,0.000244,0.0998,0.446,75.533,audio_features,0yltvFPbEdD5VYv0VkvaAX,spotify:track:0yltvFPbEdD5VYv0VkvaAX,https://api.spotify.com/v1/tracks/0yltvFPbEdD5VYv0VkvaAX,https://api.spotify.com/v1/audio-analysis/0yltvFPbEdD5VYv0VkvaAX,220500,4
0.664,0.524,7,-10.5,1,0.0509,0.0316,0.892,0.176,0.403,124.0,audio_features,1V2Z18nOByb7DqCECFh2Yt,spotify:track:1V2Z18nOByb7DqCECFh2Yt,https://api.spotify.com/v1/tracks/1V2Z18nOByb7DqCECFh2Yt,https://api.spotify.com/v1/audio-analysis/1V2Z18nOByb7DqCECFh2Yt,317004,4
0.666,0.796,10,-6.967,0,0.103,0.0492,0.0,0.0442,0.61,110.108,audio_features,1058fW9H3fZA6QjYCdOBad,spotify:track:1058fW9H3fZA6QjYCdOBad,https://api.spotify.com/v1/tracks/1058fW9H3fZA6QjYCdOBad,https://api.spotify.com/v1/audio-analysis/1058fW9H3fZA6QjYCdOBad,164842,4
0.523,0.582,2,-9.215,0,0.0619,0.429,0.000312,0.116,0.361,167.725,audio_features,64PsLB0bc1LJoZwogWO3ok,spotify:track:64PsLB0bc1LJoZwogWO3ok,https://api.spotify.com/v1/tracks/64PsLB0bc1LJoZwogWO3ok,https://api.spotify.com/v1/audio-analysis/64PsLB0bc1LJoZwogWO3ok,231427,4
0.467,0.976,9,-5.195,1,0.0767,0.00021,0.319,0.16,0.237,136.012,audio_features,3uzb6hzu7Wy13AvE6UYiwM,spotify:track:3uzb6hzu7Wy13AvE6UYiwM,https://api.spotify.com/v1/tracks/3uzb6hzu7Wy13AvE6UYiwM,https://api.spotify.com/v1/audio-analysis/3uzb6hzu7Wy13AvE6UYiwM,186014,4
0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,audio_features,3DarAbFujv6eYNliUTyqtz,spotify:track:3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,208667,4
0.493,0.263,0,-12.805,1,0.0351,0.926,0.0,0.0879,0.158,122.792,audio_features,4Hl9rOqYomojCmxYfr25im,spotify:track:4Hl9rOqYomojCmxYfr25im,https://api.spotify.com/v1/tracks/4Hl9rOqYomojCmxYfr25im,https://api.spotify.com/v1/audio-analysis/4Hl9rOqYomojCmxYfr25im,333710,4
0.469,0.588,5,-8.454,1,0.0257,0.0423,0.0268,0.138,0.507,149.333,audio_features,0HIZ1JRhI5GukIPW2vMzhc,spotify:track:0HIZ1JRhI5GukIPW2vMzhc,https://api.spotify.com/v1/tracks/0HIZ1JRhI5GukIPW2vMzhc,https://api.spotify.com/v1/audio-analysis/0HIZ1JRhI5GukIPW2vMzhc,307427,4
0.883,0.674,11,-8.043,0,0.357,0.21,0.0,0.0678,0.73,141.02,audio_features,6uvMKqNlrSvcC4NaKnrwjZ,spotify:track:6uvMKqNlrSvcC4NaKnrwjZ,https://api.spotify.com/v1/tracks/6uvMKqNlrSvcC4NaKnrwjZ,https://api.spotify.com/v1/audio-analysis/6uvMKqNlrSvcC4NaKnrwjZ,278085,4
0.597,0.434,1,-8.968,0,0.109,0.677,0.0,0.0617,0.539,80.41,audio_features,4xtd1UED9e4b0bbikgWH5P,spotify:track:4xtd1UED9e4b0bbikgWH5P,https://api.spotify.com/v1/tracks/4xtd1UED9e4b0bbikgWH5P,https://api.spotify.com/v1/audio-analysis/4xtd1UED9e4b0bbikgWH5P,338000,4
0.803,0.59,11,-11.187,0,0.0798,0.201,0.00216,0.0605,0.743,118.022,audio_features,6W9rbkBueZQrwuzO24GHZ2,spotify:track:6W9rbkBueZQrwuzO24GHZ2,https://api.spotify.com/v1/tracks/6W9rbkBueZQrwuzO24GHZ2,https://api.spotify.com/v1/audio-analysis/6W9rbkBueZQrwuzO24GHZ2,222901,4
0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166.0,audio_features,1M4OcYkxAtu3ErzSgDEfoi,spotify:track:1M4OcYkxAtu3ErzSgDEfoi,https://api.spotify.com/v1/tracks/1M4OcYkxAtu3ErzSgDEfoi,https://api.spotify.com/v1/audio-analysis/1M4OcYkxAtu3ErzSgDEfoi,156945,4
0.29,0.357,9,-10.449,1,0.0488,0.69,0.929,0.349,0.0536,132.712,audio_features,2HRbuSssQj20yZV1IUtMXX,spotify:track:2HRbuSssQj20yZV1IUtMXX,https://api.spotify.com/v1/tracks/2HRbuSssQj20yZV1IUtMXX,https://api.spotify.com/v1/audio-analysis/2HRbuSssQj20yZV1IUtMXX,548137,3
0.67,0.907,1,-8.833,1,0.0988,0.225,0.909,0.0885,0.368,160.05,audio_features,0oRzcIZcW4oB2K2XfB2Uky,spotify:track:0oRzcIZcW4oB2K2XfB2Uky,https://api.spotify.com/v1/tracks/0oRzcIZcW4oB2K2XfB2Uky,https://api.spotify.com/v1/audio-analysis/0oRzcIZcW4oB2K2XfB2Uky,126687,4
0.317,0.444,10,-15.4,0,0.0476,0.293,0.954,0.169,0.0819,110.527,audio_features,0bOm0TmuEm8SmGjPzBjFYh,spotify:track:0bOm0TmuEm8SmGjPzBjFYh,https://api.spotify.com/v1/tracks/0bOm0TmuEm8SmGjPzBjFYh,https://api.spotify.com/v1/audio-analysis/0bOm0TmuEm8SmGjPzBjFYh,1225476,4
0.617,0.737,1,-5.224,1,0.0321,0.0119,0.0,0.0571,0.522,120.033,audio_features,6uyltToZgo3MDKhCJ7F8Wc,spotify:track:6uyltToZgo3MDKhCJ7F8Wc,https://api.spotify.com/v1/tracks/6uyltToZgo3MDKhCJ7F8Wc,https://api.spotify.com/v1/audio-analysis/6uyltToZgo3MDKhCJ7F8Wc,238871,4
0.378,0.0785,4,-13.487,0,0.0447,0.98,1.33e-06,0.0598,0.382,156.645,audio_features,2ytk2n3eCn8hsM3leSVqhN,spotify:track:2ytk2n3eCn8hsM3leSVqhN,https://api.spotify.com/v1/tracks/2ytk2n3eCn8hsM3leSVqhN,https://api.spotify.com/v1/audio-analysis/2ytk2n3eCn8hsM3leSVqhN,226747,3
0.551,0.968,1,-0.357,1,0.0465,0.000165,0.0,0.225,0.738,94.977,audio_features,3kfghhJVXyT2W2TlP2Vsw9,spotify:track:3kfghhJVXyT2W2TlP2Vsw9,https://api.spotify.com/v1/tracks/3kfghhJVXyT2W2TlP2Vsw9,https://api.spotify.com/v1/audio-analysis/3kfghhJVXyT2W2TlP2Vsw9,239238,4
0.372,0.629,11,-6.012,0,0.0331,0.181,0.726,0.457,0.234,193.174,audio_features,5hg8bVCEFnlAjadqqiJPG0,spotify:track:5hg8bVCEFnlAjadqqiJPG0,https://api.spotify.com/v1/tracks/5hg8bVCEFnlAjadqqiJPG0,https://api.spotify.com/v1/audio-analysis/5hg8bVCEFnlAjadqqiJPG0,238225,4
0.493,0.653,0,-5.666,0,0.0466,0.269,0.0,0.511,0.852,142.347,audio_features,5B0kgjHULYJhAQkK5XsMoC,spotify:track:5B0kgjHULYJhAQkK5XsMoC,https://api.spotify.com/v1/tracks/5B0kgjHULYJhAQkK5XsMoC,https://api.spotify.com/v1/audio-analysis/5B0kgjHULYJhAQkK5XsMoC,121573,4
0.715,0.764,6,-8.232,0,0.0346,0.0485,0.165,0.175,0.634,130.972,audio_features,6JtT4a0Z406dz7A2f2vGBe,spotify:track:6JtT4a0Z406dz7A2f2vGBe,https://api.spotify.com/v1/tracks/6JtT4a0Z406dz7A2f2vGBe,https://api.spotify.com/v1/audio-analysis/6JtT4a0Z406dz7A2f2vGBe,238168,4
0.585,0.717,8,-8.838,1,0.0772,0.024,0.521,0.294,0.573,139.194,audio_features,0OfyoxBBAbvnKYaDdBZRSw,spotify:track:0OfyoxBBAbvnKYaDdBZRSw,https://api.spotify.com/v1/tracks/0OfyoxBBAbvnKYaDdBZRSw,https://api.spotify.com/v1/audio-analysis/0OfyoxBBAbvnKYaDdBZRSw,208213,4
0.282,0.849,3,-5.581,0,0.0496,9.27e-06,0.00973,0.207,0.266,110.005,audio_features,2XdUaiSuEVgSvNjTirgvfj,spotify:track:2XdUaiSuEVgSvNjTirgvfj,https://api.spotify.com/v1/tracks/2XdUaiSuEVgSvNjTirgvfj,https://api.spotify.com/v1/audio-analysis/2XdUaiSuEVgSvNjTirgvfj,430684,4
0.516,0.45,2,-9.081,1,0.0324,0.00305,4.16e-05,0.322,0.556,96.717,audio_features,6dkCcUhIXXozh2eznpqqbV,spotify:track:6dkCcUhIXXozh2eznpqqbV,https://api.spotify.com/v1/tracks/6dkCcUhIXXozh2eznpqqbV,https://api.spotify.com/v1/audio-analysis/6dkCcUhIXXozh2eznpqqbV,241609,4
0.229,0.0382,1,-24.143,1,0.0469,0.993,0.406,0.151,0.0383,166.684,audio_features,12GuF0wv5jko88HeZuP8Tp,spotify:track:12GuF0wv5jko88HeZuP8Tp,https://api.spotify.com/v1/tracks/12GuF0wv5jko88HeZuP8Tp,https://api.spotify.com/v1/audio-analysis/12GuF0wv5jko88HeZuP8Tp,365199,5
0.501,0.895,6,-3.726,1,0.287,0.0239,2.66e-06,0.54,0.493,80.964,audio_features,1fs6stCUbH1ACZbyrRT321,spotify:track:1fs6stCUbH1ACZbyrRT321,https://api.spotify.com/v1/tracks/1fs6stCUbH1ACZbyrRT321,https://api.spotify.com/v1/audio-analysis/1fs6stCUbH1ACZbyrRT321,251802,4
